sku,price,qty,discount_percent,tax_percent,scheme_quantity,uom,ptr,mrp,hsn_code
MBPHM02ITABCIPL000172,67.86,10,,12,,,,,12345678
MBPHM02ITABSUNP000229,119.57,10,,12,,,,,12345678
MBPHM02ITABZYDU000151,104.88,6,,12,,,,,12345678
MBPHM02PTABJANS000005,135.04,2,,12,,,,,12345678
MBPHM03ATABMODI000006,133.68,3,,12,,,,,12345678
MBPHM03ATABTORR000303 ,116.69,5,,12,,,,,12345678
MBPHM04CTABABBT000288,142.64,6,,12,,,,,12345678
MBPHM04CTABCIPL000392,83.97,30,,12,,,,,12345678
MBPHM04CTABINTA000315,92.66,3,,12,,,,,12345678
MBPHM04CTABINTA000317 ,92.66,3,,12,,,,,12345678
MBPHM04CTABSUNP000387,137.65,10,,12,,,,,12345678
MBPHM04CTABZYDU000294,117.69,2,,12,,,,,12345678
MBPHM04DTABSUNP000446,118.75,3,,12,,,,,12345678
MBPHM04DTABTORR000411,112.53,3,,12,,,,,12345678
MBPHM04HTABABBT000335,90.99,10,,12,,,,,12345678
MBPHM04ITABINTA000592,94.91,5,,12,,,,,12345678
MBPHM04ITABSNFI000072,102.68,6,,12,,,,,12345678
MBPHM04JTABSUNP000650 ,93.9,3,,12,,,,,12345678
MBPHM04KTABABBT000364,88.18,3,,12,,,,,12345678
MBPHM04MTABRECK000003,10,30,,12,,,,,12345678
MBPHM06DTABPFZR000074,105.43,3,,12,,,,,12345678
MBPHM08GTABIPCA000286 ,111.45,2,,12,,,,,12345678
MBPHM08ITABCIPL000613,108.62,5,,12,,,,,12345678
MBPHM08JTABMANK000231,98.52,3,,12,,,,,12345678
MBPHM08QTABCIPL000753,80.18,3,,12,,,,,12345678
MBPHM08QTABCIPL000758,54.98,30,,12,,,,,12345678
MBPHM11BTABUSVI000289,77.14,6,,12,,,,,12345678
MBPHM11GTABABBT000580,98.59,8,,12,,,,,12345678
MBPHM12BTABTORR000756,89.97,3,,12,,,,,12345678
MBPHM13FTABMANK000356,121.2,6,,12,,,,,12345678
MBPHM14HDRPALGN000012,104.27,6,,12,,,,,12345678
MBPHM18ATABDRRD000437,101.44,2,,12,,,,,12345678
MBPHM18ATABSNFI000156,122.72,10,,12,,,,,12345678
MBROM1012,11.14,30,,12,,,,,12345678
MBSTS0383,4.3,3000,,12,,,,,12345678
MedDS829,41.43,5,,12,,,,,12345678
MedSH84912345,41.43,5,,12,,,,,12345678
MedSS1918123454,41.43,5,,12,,,,,12345678
MedST211,41.43,5,,12,,,,,12345678
